word,machine_translation,human_translation,machine_translation_updated
scapegoat,ewu ewu,ewu ewu,ewu ewu
scapegoats,ndá»‹ uwe ojii,kentaramahụhụ,kentaramahụhụ
scare,egwu,NA,egwu
scared,egwu,NA,egwu
scary,egwu,NA,egwu
sceptical,obi abá»¥á»,obi abụọ,obi abụọ
scold,á»‹ba mba,aba mba,aba mba
scorn,nlelá»‹,nleda,nleda
scornful,nlelá»‹,nleda,nleda
scream,tie mkpu,NA,tie mkpu
screamed,tiri mkpu,NA,tiri mkpu
screaming,iti mkpu,NA,iti mkpu
screams,mkpu,NA,mkpu
screwed,kposara,NA,kposara
screwed up,agbajiri,NA,agbajiri
scumbag,mgbawa,NA,mgbawa
sedition,á»‹gba á»chá»‹chá»‹ mgba okpuru,gba ọchịchị mgba okpuru,gba ọchịchị mgba okpuru
seditious,á»‹gba á»chá»‹chá»‹ mgba okpuru,gba ọchịchị mgba okpuru,gba ọchịchị mgba okpuru
seduced,rafuru,NA,rafuru
self-deluded,onwe-eduhie,NA,onwe-eduhie
selfish,á»‹chá» á»dá»‹mma onwe onye,achọ ọdịmma onwe onye,achọ ọdịmma onwe onye
selfishness,á»‹chá» á»dá»‹mma onwe onye,achọ ọdịmma onwe onye,achọ ọdịmma onwe onye
sentence,ikpe,NA,ikpe
sentenced,ikpe,NA,ikpe
sentences,ahá»‹rá»‹okwu,ahịrịokwu,ahịrịokwu
sentencing,ikpe,NA,ikpe
severe,siri ike,NA,siri ike
shaky,na -ama jijiji,NA,na -ama jijiji
shame,ihere,NA,ihere
shamed,ihere,NA,ihere
shameful,ihere,NA,ihere
shattered,gbawara,NA,gbawara
shit,ihe nzuzu,NA,ihe nzuzu
shithead,nzuzu,NA,nzuzu
shitty,nzuzu,NA,nzuzu
shock,ujo,ụjọ,ụjọ
shocked,ká»¥jara,kara ụjọ,kara ụjọ
shocking,na -awá»¥ akpata oyi,na -awụ akpata oyi,na -awụ akpata oyi
shocks,ujo,ụjọ,ụjọ
shoot,gbaa,gbaa,gbaa
short-sighted,mkpá»¥kpu,ikpe ezighi ezi,ikpe ezighi ezi
short-sightedness,mkpá»¥kpu ono,ahụghị nke ọma,ahụghị nke ọma
shortage,á»¥ká»,ụkọ,ụkọ
shortages,á»¥ká»,ụkọ,ụkọ
shrew,amam -ihe,NA,amam -ihe
shy,ihere,NA,ihere
sick,na -ará»‹a á»rá»‹a,na -arịa ọrịa,na -arịa ọrịa
sigh,sá»¥á» ude,rie ude,rie ude
silencing,á»‹gbachi nká»‹tá»‹,agbachi nkịtị,agbachi nkịtị
silly,nzuzu,NA,nzuzu
sinful,mmehie,NA,mmehie
singleminded,ekewapá»¥rá»¥,ekewapụ onwe,ekewapụ onwe
skeptic,obi abá»¥á»,obi abụọ,obi abụọ
skeptical,obi abá»¥á»,obi abụọ,obi abụọ
skepticism,obi abá»¥á»,obi abụọ,obi abụọ
skeptics,ndá»‹ obi abá»¥á»,ndị obi abụọ,ndị obi abụọ
slam,slam,igbu,igbu
slash,gbuo,NA,gbuo
slashed,egbutu,NA,egbutu
slashes,mgbukebe,NA,mgbukebe
slashing,egbutu,NA,egbutu
slavery,á»‹gba ohu,ịgba ohu,ịgba ohu
sleeplessness,enweghá»‹ á»¥ra,enweghi ụra,enweghi ụra
sluggish,umengwá»¥,umengwu,umengwu
slut,onye nzuzu,NA,onye nzuzu
smear,iteto,ịtetọ,ịtetọ
smog,anwuru,anwụrụ,anwụrụ
sneaky,zoro ezo,NA,zoro ezo
snub,snub,igbachi nkịtị,igbachi nkịtị
snubbed,gbuo,NA,gbuo
snubbing,na -agba ume,NA,na -agba ume
snubs,mkpá»tá»¥,eleghara,eleghara
solemn,dá»‹ nsá»,di nsọ,di nsọ
somber,ujo,ụjọ,ụjọ
son-of-a-bitch,Nwa Aná»¥á»há»‹a,nwa anụọhịa,nwa anụọhịa
sore,á»nya,ọnya,ọnya
sorrow,iru uju,NA,iru uju
sorrowful,na -eru uju,NA,na -eru uju
sorry,ndo,NA,ndo
spam,spam,spamụ,spamụ
spammer,spammer,spama,spama
spammers,ndá»‹ spammers,ndị spama,ndị spama
spamming,spamming,spama,spama
speculative,ntule,NA,ntule
spiritless,enweghá»‹ mmá»¥á»,enweghị mmụọ,enweghị mmụọ
spiteful,obi ilu,NA,obi ilu
squelched,gbara mgba,NA,gbara mgba
stab,igwu,NA,igwu
stabbed,adá»¥,Igbu mmadu,Igbu mmadu
stabs,adá»¥,igbu mmadụ,igbu mmadụ
stall,uloanumaanu,ụlọanụmaanụ,ụlọanụmaanụ
stalled,kwá»¥sá»‹tá»¥rá»¥,ogige,ogige
stalling,na -akwá»¥sá»‹,ogige,ogige
stampede,stampá»¥,stamp,stamp
startled,juru eju,tụrụ ụjọ,tụrụ ụjọ
starve,agá»¥á»¥,ịnọagụ,ịnọagụ
starved,agá»¥á»¥ na -agá»¥gbu,nọrọ agụ,nọrọ agụ
starves,agá»¥á»¥,ịnọ agụụ,ịnọ agụụ
starving,agá»¥á»¥,ịnọ agụụ,ịnọ agụụ
steal,zuo ohi,NA,zuo ohi
steals,na -ezu ohi,NA,na -ezu ohi
stereotype,echiche efu,NA,echiche efu
stereotyped,echeghá»‹ echiche,echeghe echiche,echeghe echiche
stifled,gbachiri nká»‹tá»‹,gbachiri nkịtị,gbachiri nkịtị
stingy,ntamu,enweghị aka inye,enweghị aka inye
stolen,zuru ohi,NA,zuru ohi
stop,Kwá»¥sá»‹,Kwụsị,Kwụsị
stopped,kwá»¥sá»‹rá»‹,kwụsịrị,kwụsịrị
stopping,nkwá»¥sá»‹,na-akwụsị,na-akwụsị
stops,nkwá»¥sá»‹,nkwụsị,nkwụsị
strange,iju,iju,iju
strangely,iju,iju,iju
strangled,nyagburu anya,NA,nyagburu anya
stressed,nrá»¥gide,nrụgide,nrụgide
stressor,nrá»¥gide,nrụgide,nrụgide
stressors,ndá»‹ nrá»¥gide,ndị nrụgide,ndị nrụgide
stricken,etie ihe,NA,etie ihe
strike,tie ihe,NA,tie ihe
strikers,ndá»‹ na -eti ihe,ndị  na -eti ihe,ndị  na -eti ihe
strikes,etie,NA,etie
struck,gburu,NA,gburu
struggle,mgba,NA,mgba
struggled,gbasiri mgba,NA,gbasiri mgba
struggles,na -agba mgba,NA,na -agba mgba
struggling,na -agba mgba,NA,na -agba mgba
stubborn,isi ike,NA,isi ike
stuck,rapaara,NA,rapaara
stunned,o juru m anya,NA,o juru m anya
stupid,nzuzu,NA,nzuzu
stupidly,nzuzu,NA,nzuzu
subversive,nke na -agba á»chá»‹chá»‹ mgba okpuru,nke na -agba ọchịchị mgba okpuru,nke na -agba ọchịchị mgba okpuru
suck,nuo,NA,nuo
sucks,eme nzuzu,NA,eme nzuzu
suffer,taa ahá»¥há»¥,taa ahụhụ,taa ahụhụ
suffering,ahá»¥há»¥,ahụhụ,ahụhụ
suffers,na -ata ahá»¥há»¥,na -ata ahụhụ,na -ata ahụhụ
suicidal,igbu onwe onye,NA,igbu onwe onye
suicide,igbu onwe onye,NA,igbu onwe onye
suing,á»‹gba akwá»¥kwá»,agba akwụkwọ,agba akwụkwọ
sulking,na -egbu egbu,NA,na -egbu egbu
sulky,dá»‹ nro,dị nro,dị nro
sullen,dá»‹ mwute,di mwute,di mwute
suspect,onye na -enyo enyo,NA,onye na -enyo enyo
suspected,enyo enyo,NA,enyo enyo
suspecting,na -enyo enyo,NA,na -enyo enyo
suspects,ndá»‹ a na -enyo enyo,ndị a na -enyo enyo,ndị a na -enyo enyo
suspend,kwá»¥sá»‹tá»¥,kwụsịtụ,kwụsịtụ
suspended,kwá»¥sá»‹tá»¥rá»¥,kwụsịtụrụ,kwụsịtụrụ
suspicious,na -enyo enyo,na -enyo enyo,na -enyo enyo
swear,á»¥á» iyi,anwụ iyi,anwụ iyi
swearing,na -aaringá»¥ iyi,na -anwụ  iyi,na -anwụ  iyi
swears,na -aarsá»¥ iyi,na -anwụ iyi,na -anwụ iyi
swindle,wayo,NA,wayo
swindles,wayo,NA,wayo
swindling,wayo,NA,wayo
tard,tard,onye nzuzu,onye nzuzu
tears,anya mmiri,NA,anya mmiri
tense,tensi,NA,tensi
tension,obi erughá»‹ ala,obi erughị ala,obi erughị ala
terrible,egwu,NA,egwu
terribly,nke ukwuu,NA,nke ukwuu
terrified,á»¥já»,ụjọ,ụjọ
terror,á»¥já»,ụjọ,ụjọ
terrorize,egwu,NA,egwu
terrorized,egwu,NA,egwu
terrorizes,egwu,NA,egwu
thorny,ogwu,NA,ogwu
thoughtless,echeghá»‹ echiche,echeghị echiche,echeghị echiche
threat,egwu,NA,egwu
threaten,egwu,NA,egwu
threatened,egwu,NA,egwu
threatening,egwu,NA,egwu
threatens,egwu,NA,egwu
threats,egwu,NA,egwu
thwart,igbochi,NA,igbochi
thwarted,mebiri,NA,mebiri
thwarting,na -aká»¥ghasá»‹,na-egbochi,na-egbochi
thwarts,mgbochi,NA,mgbochi
timid,ihere,NA,ihere
timorous,oge,NA,oge
tired,ike gwá»¥rá»¥,ike gwụrụ,ike gwụrụ
tits,nná»¥nná»¥ tit,ọnụ ara,ọnụ ara
toothless,enweghá»‹ eze,enweghị eze,enweghị eze
torn,adá»wa,adọwa,adọwa
torture,ahá»¥há»¥,ahụhụ,ahụhụ
tortured,mekpá»á» á»ná»¥,ịta ahụhụ,ịta ahụhụ
tortures,mmekpa ahá»¥,mmekpa ahụ,mmekpa ahụ
torturing,á»‹ta ahá»¥há»¥,ata ahụhụ,ata ahụhụ
totalitarian,aka ike,aka ike,aka ike
totalitarianism,á»chá»‹chá»‹ aka ike,ọchịchị aka ike,ọchịchị aka ike
tout,nnukwu,etu ọnụ,etu ọnụ
touted,touted,ikwu okwu,ikwu okwu
touting,na -agba ume,NA,na -agba ume
touts,touts,itu ọnụ,itu ọnụ
tragedy,á»dachi,ọdachi,ọdachi
tragic,á»dachi,ọdachi,ọdachi
trap,á»nyÃ ,ọnya,ọnya
trapped,tá»rá» atá»,ọnya mara,ọnya mara
trauma,trauma,ụjọ,ụjọ
traumatic,traumatic,keụjọ,keụjọ
travesty,travesty,gbachiri,gbachiri
treason,nraranye,NA,nraranye
treasonous,nke nghá»gbu,nke nghọgbu,nke nghọgbu
trembling,na -ama jijiji,NA,na -ama jijiji
tremulous,dá»‹ egwu,dị egwu,dị egwu
tricked,ghá»gburu,ghọgburu,ghọgburu
trickery,aghá»¥ghá»,aghụghọ,aghụghọ
trouble,nsogbu,NA,nsogbu
troubled,nsogbu,NA,nsogbu
troubles,nsogbu,NA,nsogbu
tumor,akpá»¥,´akpu`,´akpu`
twat,twat,onye iberibe,onye iberibe
ugly,já»rá» njá»,jọrọ njọ,jọrọ njọ
unacceptable,anabataghá»‹,anabataghị,anabataghị
unappreciated,enweghá»‹ ekele,enweghị ekele,enweghị ekele
unapproved,akwadoghá»‹,akwadoghị,akwadoghị
unaware,amaghá»‹,amaghị,amaghị
unbelievable,ekweghi ekwe,NA,ekweghi ekwe
unbelieving,ekweghi ekwe,NA,ekweghi ekwe
uncertain,ejighi n'aka,NA,ejighi n'aka
unclear,edoghá»‹ anya,edoghị anya,edoghị anya
uncomfortable,iru ala,NA,iru ala
unconcerned,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
unconfirmed,ekwenyeghi,NA,ekwenyeghi
unconvinced,na -ekwenyeghá»‹,na -ekwenyeghị,na -ekwenyeghị
uncredited,enweghá»‹ nká»cha,enweghị  nkacha,enweghị  nkacha
undecided,ejighi mkpebi,NA,ejighi mkpebi
underestimate,eleda anya,NA,eleda anya
underestimated,ejighá»‹ ya kpá»rá» ihe,ejighị kpọrọ ihe,ejighị kpọrọ ihe
underestimates,na -eleda anya,NA,na -eleda anya
underestimating,na -eleda anya,NA,na -eleda anya
undermine,mebie,NA,mebie
undermined,mebie,NA,mebie
undermines,na -emebi,NA,na -emebi
undermining,na -emebi,NA,na -emebi
undeserving,ekwesighi,NA,ekwesighi
undesirable,ekwesighi,NA,ekwesighi
uneasy,obi erughá»‹ ala,obi erughị ala,obi erughị ala
unemployment,enweghá»‹ á»rá»¥,enweghị ọrụ,enweghị ọrụ
unequal,ahaghá»‹ nhata,ahaghị  nhatanha,ahaghị  nhatanha
unethical,adá»‹ghá»‹ mma,adịghị mma,adịghị mma
unfair,adighi mma,NA,adighi mma
unfocused,enweghá»‹ uche,enweghị uche,enweghị uche
unfulfilled,emezughá»‹,emezughị,emezughị
unhappy,enweghi obi uto,enweghi obi ụtọ,enweghi obi ụtọ
unhealthy,adighi mma,NA,adighi mma
unimpressed,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
unintelligent,amaghá»‹ ihe,amaghị ihe,amaghị ihe
unjust,ezighi ezi,ezighị ezi,ezighị ezi
unlovable,enweghá»‹ á»‹há»¥nanya,enweghị  ịhụnanya,enweghị  ịhụnanya
unloved,ahá»¥ghá»‹ m n'anya,ahụghịm n'anya,ahụghịm n'anya
unmotivated,enweghá»‹ mkpali,enweghị  mkpali,enweghị  mkpali
unprofessional,enweghá»‹ aka á»rá»¥,enweghị aka ọrụ,enweghị aka ọrụ
unresearched,emebeghá»‹ nchá»pá»¥ta,emebeghị  nchọpụta,emebeghị  nchọpụta
unsatisfied,enweghá»‹ afá» ojuju,enweghị afọ ojuju,enweghị afọ ojuju
unsecured,ejighi n'aka,NA,ejighi n'aka
unsettled,aghara aghara,NA,aghara aghara
unsophisticated,na -enweghá»‹ á»kaibe,na -enweghị aibe,na -enweghị aibe
unstable,ejighá»‹ n'aka,ejighị akaebe,ejighị akaebe
unsupported,akwadoghi,NA,akwadoghi
unsure,ejighi n'aka,NA,ejighi n'aka
unwanted,achá»ghá»‹,achọghị,achọghị
unworthy,ekwesighi,NA,ekwesighi
upset,bilie dá»‹ njikere,bilie dị njikere,bilie dị njikere
upsets,iwe iwe,NA,iwe iwe
upsetting,na -akpasu iwe,NA,na -akpasu iwe
uptight,kwá»¥ á»tá»,ịdọbe iwe nke ukwu,ịdọbe iwe nke ukwu
urgent,ngwa ngwa,NA,ngwa ngwa
useless,abaghá»‹ uru,abaghị  uru,abaghị  uru
uselessness,abaghá»‹ uru,abaghị  uru,abaghị  uru
vague,edoghá»‹ anya,edoghị anya,edoghị anya
verdict,mkpebi,NA,mkpebi
verdicts,ikpe,NA,ikpe
vexation,iwe,NA,iwe
vexing,na -akpasu iwe,NA,na -akpasu iwe
vicious,obi ojoo,obi ọjọọ,obi ọjọọ
victim,aja,NA,aja
victimize,imeri,NA,imeri
victimized,mebiri,NA,mebiri
victimizes,na -emerá»¥ ahá»¥,na -emerụ ahụ,na -emerụ ahụ
victimizing,na -emerá»¥ ahá»¥,na -emerụ  ahụ,na -emerụ  ahụ
victims,ndá»‹ ihe metá»¥tara,ndị  ihe metụtara,ndị  ihe metụtara
vile,ihe ojoo,ihe ọjọọ,ihe ọjọọ
violate,imebi,NA,imebi
violated,mebiri,NA,mebiri
violates,na -emebi,NA,na -emebi
violating,na -emebi,NA,na -emebi
violence,ime ihe ike,NA,ime ihe ike
violent,na -eme ihe ike,NA,na -eme ihe ike
virulent,dá»‹ egwu,dị egwu,dị egwu
vitriolic,vitriolic,ilu,ilu
vociferous,dá»‹ egwu,dị egwu,dị egwu
vulnerability,adá»‹ghá»‹ ike,adịghị ike,adịghị ike
vulnerable,adighi ike,NA,adighi ike
walkout,pá»¥á»,ọpụpụ,ọpụpụ
walkouts,njeghará»‹,njegharị,njegharị
wanker,onye na -awaghará»‹ awaghará»‹,onye na -awagharị awagharị,onye na -awagharị awagharị
war,agha,NA,agha
warfare,agha,NA,agha
warn,dá»á» aka na ntá»‹,ịdọ aka n'ntị,ịdọ aka n'ntị
warned,dá»rá» aka nÃ¡ ntá»‹,dọrọ aka n'ntị,dọrọ aka n'ntị
warning,á»‹dá» aka na ntá»‹,adọ aka n'ntị,adọ aka n'ntị
warnings,á»‹dá» aka nÃ¡ ntá»‹,adọ aka n' ntị,adọ aka n' ntị
warns,adá» aka na ntá»‹,adọ aka n'ntị,adọ aka n'ntị
waste,ihe mkpofu,ihe mkpofu,ihe mkpofu
wasted,imefusá»‹,imefusị,imefusị
wasting,imefusá»‹,imefusị,imefusị
wavering,na -ama jijiji,NA,na -ama jijiji
weak,adá»‹ghá»‹ ike,adịghị ike,adịghị ike
weakness,adá»‹ghá»‹ ike,adịghị ike,adịghị ike
weary,ike gwá»¥rá»¥,ike gwụrụ,ike gwụrụ
weep,bee akwa,NA,bee akwa
weeping,na -akwa akwa,NA,na -akwa akwa
weird,dá»‹ egwu,dị egwu,dị egwu
whitewash,nchacha,NA,nchacha
whore,akwá»¥na,akwụna,akwụna
wicked,ihe ojoo,ihe ọjọọ,ihe ọjọọ
widowed,nwanyá»‹ di ya nwá»¥rá»¥,nwanyị di ya nwụrụ,nwanyị di ya nwụrụ
withdrawal,ndá»rá» ego,ndọrọ ego,ndọrọ ego
woeful,ahá»¥há»¥,ahụhụ,ahụhụ
worn,eyi,NA,eyi
worried,nchegbu,NA,nchegbu
worry,echegbu,NA,echegbu
worrying,na -echegbu onwe,NA,na -echegbu onwe
worse,nke ka njá»,nke ka njọ,nke ka njọ
worsen,njá»,njọ,njọ
worsened,njá»,njọ,njọ
worsening,na -akawanye njá»,na -akawanye njọ,na -akawanye njọ
worsens,na -akawanye njá»,na -akawanye njọ,na -akawanye njọ
worst,kacha njá»,kacha njọ,kacha njọ
worthless,abaghá»‹ uru,abaghị uru,abaghị uru
wrathful,na -ewe iwe,NA,na -ewe iwe
wreck,mkpá»ka,kwatuo,kwatuo
wrong,ezighi ezi,NA,ezighi ezi
wronged,mejá»rá»,mejọrọ,mejọrọ
yucky,juuk,NA,juuk
zealot,onye na -aná»¥ á»ká»¥ n'obi,onye ihe na-anụ ọkụ n'obi,onye ihe na-anụ ọkụ n'obi
zealots,ndá»‹ na -aná»¥ á»ká»¥ n'obi,ndị ihe na-anụ ọkụ n'obi,ndị ihe na-anụ ọkụ n'obi
2-faces,2-ihu,ịhu abụọ,ịhu abụọ
abnormal,ihe na -adá»‹ghá»‹ mma,ihe na -adịghị mma,ihe na -adịghị mma
abolish,kwusi,NA,kwusi
abominable,ihe ará»¥,ihe arụ,ihe arụ
abominably,já»gburu onwe ya,jọgburu onwe ya,jọgburu onwe ya
abominate,ihe ará»¥,ihe arụ,ihe arụ
abomination,ihe ará»¥,ihe arụ,ihe arụ
abort,ime,NA,ime
aborted,ite ime,NA,ite ime
aborts,abort,iwepụ nwa,iwepụ nwa
abrade,ará»¥rá»¥ala,bechapụ,bechapụ
abrasive,abrasive,obi ọjọọ,obi ọjọọ
abrupt,mberede,NA,mberede
abruptly,na mberede,NA,na mberede
abscond,abscond,bootu,bootu
absence,enweghá»‹,enweghị,enweghị
absent-minded,enweghá»‹ uche,enweghị uche,enweghị uche
absurd,nzuzu,NA,nzuzu
absurdity,nzuzu,NA,nzuzu
absurdly,nzuzu,NA,nzuzu
absurdness,nzuzu,NA,nzuzu
abysmal,dá»‹ njá»,dị njọ,dị njọ
abysmally,dá»‹ njá»,dị njọ,dị njọ
abyss,abis,abis,abis
accost,aká»¥ká»,ụtụ,ụtụ
accursed,bá»¥rá»¥ á»ná»¥,abụrụ ọnụ,abụrụ ọnụ
accusingly,ebubo,NA,ebubo
acerbate,acerbate,ikpasuiwe,ikpasuiwe
acerbic,acerbic,keilu,keilu
acerbically,na -ekwu,NA,na -ekwu
ached,mgbu,NA,mgbu
aches,mgbu,NA,mgbu
achey,ahuhu,ahụhụ,ahụhụ
acrid,dá»‹ egwu,dị egwu,dị egwu
acridly,dá»‹ mma,dị mma,dị mma
acridness,acridness,ilu,ilu
acrimoniously,n'atá»¥ghá»‹ egwu,ịkpọasị,ịkpọasị
acrimony,acrimony,mkpọrọmaasị,mkpọrọmaasị
adamant,siri ike,NA,siri ike
adamantly,siri ike,NA,siri ike
addict,onye riri ahá»¥,onye  ihe riri ahụ,onye  ihe riri ahụ
addicted,riri ahá»¥,riri ahụ,riri ahụ
addicting,na -eri ahá»¥,na -eri ahụ,na -eri ahụ
addicts,ihe riri ahá»¥,ihe riri ahụ,ihe riri ahụ
admonisher,onye ndá»¥má»dá»¥,onye na-aba mba,onye na-aba mba
admonishingly,na -adá»¥ á»dá»¥,na -ada ada,na -ada ada
admonishment,ndá»¥má»dá»¥,ịkụda,ịkụda
admonition,ndá»¥má»dá»¥,nke na-ada ada,nke na-ada ada
adulterate,á»‹kwa iko,akwa iko,akwa iko
adulterated,kwara iko,NA,kwara iko
adulteration,á»‹kwa iko,akwa iko,akwa iko
adulterier,onye na -akwa iko,NA,onye na -akwa iko
adversarial,onye mmegide,NA,onye mmegide
adversary,onye mmegide,NA,onye mmegide
adverse,oghom,ọghọm,ọghọm
adversity,nsogbu,NA,nsogbu
afflict,taa ahá»¥há»¥,taa ahụhụ,taa ahụhụ
affliction,nsogbu,NA,nsogbu
afflictive,na -ata ahá»¥há»¥,na -ata ahụhụ,na -ata ahụhụ
affront,mkpará»‹,mkparị,mkparị
aggravation,njo,njọ,njọ
aggressiveness,ime ihe ike,NA,ime ihe ike
aggressor,onye mwakpo,NA,onye mwakpo
aggrieve,iwe iwe,NA,iwe iwe
aggrieved,na -ewe iwe,NA,na -ewe iwe
aggrivation,mmegide,NA,mmegide
agonies,agonies,arịrị,arịrị
agonizingly,na -egbu mgbu,NA,na -egbu mgbu
agony,mgbu,NA,mgbu
aground,aground,keala,keala
ail,ail,mgbu,mgbu
ailing,na -ará»‹a á»rá»‹a,na -arịa ọrịa,na -arịa ọrịa
ailment,á»rá»‹a,ọrịa,ọrịa
aimless,enweghá»‹ isi,enweghị  isi,enweghị  isi
alarming,na -emenye á»¥já»,na -emenye ụjọ,na -emenye ụjọ
alarmingly,dá»‹ egwu,dị egwu,dị egwu
alienate,kewapá»¥,kewapụ,kewapụ
alienated,nkewapá»¥rá»¥,nkewapụrụ,nkewapụrụ
allegation,ebubo,NA,ebubo
allegations,ebubo,NA,ebubo
allege,bo ebubo,ibo ebubo,ibo ebubo
allergies,nfá»¥kasá»‹,nfụkasị,nfụkasị
allergy,nfá»¥kasá»‹,nfụkasị,nfụkasị
aloof,aná»pá»¥,ebe di anya,ebe di anya
altercation,esemokwu,NA,esemokwu
ambiguity,obi abá»¥á»,obi abụọ,obi abụọ
ambiguous,doro anya,doro anya,doro anya
ambivalence,ambivalence,mmetụta,mmetụta
ambush,n ambru nbÃ¬,ihe mberede,ihe mberede
amiss,amiss,ihe ifu,ihe ifu
amputate,bepá»¥ á»¥kwá»¥,ịbepụ,ịbepụ
anarchism,anarchism,keọchịchị,keọchịchị
anarchist,onye anarchist,onye ọchịchị,onye ọchịchị
anarchistic,anarchist,onye ọchịchị,onye ọchịchị
anarchy,ogba aghara,ọgba aghara,ọgba aghara
anemic,á»bara á»gbá»¥gba,ọbara ọgbụgba,ọbara ọgbụgba
angrily,n'iwe,NA,n'iwe
angriness,iwe á»ká»¥,keiwe,keiwe
annihilate,ikpochapu,NA,ikpochapu
annihilation,mkpochapu,NA,mkpochapu
annoyances,iwe iwe,NA,iwe iwe
annoyingly,na -akpasu iwe,NA,na -akpasu iwe
anomalous,enweghá»‹ obi á»¥tá»,enweghị obi ụtọ,enweghị obi ụtọ
anomaly,anomaly,enweghị obi ụtọ,enweghị obi ụtọ
antagonism,mmegide,NA,mmegide
antagonist,onye na -emegide ya,NA,onye na -emegide ya
antagonize,imegide,NA,imegide
anti-,mgbochi-,NA,mgbochi-
anti-american,mgbochi american,NA,mgbochi american
anti-israeli,mgbochi israeli,NA,mgbochi israeli
anti-occupation,mgbochi,NA,mgbochi
anti-proliferation,mgbochi mgbochi,NA,mgbochi mgbochi
anti-semites,mgbochi semites,NA,mgbochi semites
anti-social,mgbochi á»ha,mgbochi ọha,mgbochi ọha
anti-us,na-emegide anyá»‹,NA,na-emegide anyá»‹
anti-white,mgbochi á»cha,mgbochị ọcha,mgbochị ọcha
antipathy,antipathy,mkpọrọmaasị,mkpọrọmaasị
antiquated,ochie,NA,ochie
anxieties,nchegbu,NA,nchegbu
anxiously,na -echegbu,NA,na -echegbu
anxiousness,nchegbu,NA,nchegbu
apathetically,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
apocalypse,apá»kalips,apakalips,apakalips
apologist,onye mgbaghara,NA,onye mgbaghara
apologists,ndá»‹ mgbaghara,ndị mgbaghara,ndị mgbaghara
appal,ihe ijuanya,NA,ihe ijuanya
appall,egwu,NA,egwu
appallingly,dá»‹ egwu,dị egwu,dị egwu
apprehension,á»¥já»,ijide,ijide
apprehensions,á»¥já»,ijide,ijide
apprehensively,na -atá»¥ á»¥já»,na -atụ nga,na -atụ nga
arbitrary,aka ike,NA,aka ike
arcane,arcane,nghọta,nghọta
archaic,ochie,NA,ochie
arduous,na -agwá»¥ ike,na -agwụ ike,na -agwụ ike
arduously,ike,NA,ike
argumentative,ará»¥má»¥ka,mkparịta ụka,mkparịta ụka
arrogance,mpako,NA,mpako
arrogantly,nganga,NA,nganga
asinine,asinine,ekpezighị ikpe,ekpezighị ikpe
asininely,dá»‹ ka á» dá»‹,ekpezighị ikpe,ekpezighị ikpe
asinininity,asinininity,ekpezighị ikpe,ekpezighị ikpe
askance,mgbaghara,NA,mgbaghara
asperse,asperse,ịgbasa,ịgbasa
aspersion,aspersion,kemgbasa,kemgbasa
aspersions,aspersions,kemgbasa,kemgbasa
assail,mwakpo,NA,mwakpo
assassin,ogbu mmadu,NA,ogbu mmadu
assassinate,gbuo,NA,gbuo
assault,mwakpo,NA,mwakpo
assult,mgbaaka,NA,mgbaaka
astray,kpafuo,NA,kpafuo
asunder,asunder,iche,iche
atrocious,obi ojoo,obi ọjọọ,obi ọjọọ
atrocities,ará»¥rá»¥ala,arụrụ ala,arụrụ ala
atrocity,ará»¥rá»¥ala,arụrụ ala,arụrụ ala
atrophy,atrophy,nwebilata,nwebilata
audacious,dá»‹ egwu,dị egwu,dị egwu
audaciously,na -atá»¥ egwu,na -atụ egwu,na -atụ egwu
audaciousness,obi ike,NA,obi ike
audacity,nkwuwa okwu,NA,nkwuwa okwu
audiciously,dá»‹ egwu,dị egwu,dị egwu
austere,dá»‹ á»ká»¥,jọrọ njọ,jọrọ njọ
authoritarian,onye á»chá»‹chá»‹ aka ike,onye ọchịchị aka ike,onye ọchịchị aka ike
autocrat,onye á»chá»‹chá»‹,onye ọchịchị,onye ọchịchị
autocratic,á»chá»‹chá»‹ onye kwuo uche ya,ọchịchị onye kwuo uche ya,ọchịchị onye kwuo uche ya
avalanche,nnukwu mmiri ozuzo,NA,nnukwu mmiri ozuzo
avarice,á»‹kpa oke,akpa oke,akpa oke
avaricious,avaricious,anyaukwu,anyaukwu
avariciously,na -atá»¥ egwu,na -atu egwu,na -atu egwu
avenge,á»‹bá» á»bá»,imegwara,imegwara
averse,asá»‹,ịkpọasị,ịkpọasị
aversion,á»‹kpá»asá»‹,ịkpọasị,ịkpọasị
aweful,dá»‹ egwu,dị egwu,dị egwu
awfully,dá»‹ egwu,dị egwu,dị egwu
awfulness,dá»‹ egwu,dị egwu,dị egwu
awkwardness,ihere,NA,ihere
ax,anyá»¥ike,anyaike,anyaike
babble,ekwu okwu,NA,ekwu okwu
back-logged,azá»¥-logged,ọrụ arụbeghị,ọrụ arụbeghị
back-wood,azá»¥ osisi,ime obodo,ime obodo
back-woods,azá»¥ osisi,ime obodo,ime obodo
backache,mgbu azá»¥,azụ mgbu,azụ mgbu
backaches,Azá»¥,Azụ mgbu,Azụ mgbu
backaching,na -azá»¥ azá»¥,na -egbu mgbu n'azụ,na -egbu mgbu n'azụ
backbite,azá»¥ azá»¥,ntamu,ntamu
backbiting,azá»¥ azá»¥,na-atamu atamu,na-atamu atamu
backward,azu,NA,azu
