word,machine_translation,human_translation,machine_translation_updated
outreach,mgbasa ozi,NA,mgbasa ozi
outstanding,pá»¥tara Ã¬hÃ¨,pụtara ihe,pụtara ihe
overjoyed,oke á»yedá»¥,oke ọṅụ,oke ọṅụ
paradise,paradaá»‹s,paradaịs,paradaịs
pardon,gbaghara,NA,gbaghara
pardoned,agbaghara,NA,agbaghara
pardoning,na -agbaghara,NA,na -agbaghara
pardons,gbaghara,NA,gbaghara
passionate,omiiko,NA,omiiko
peace,udo,NA,udo
peaceful,n'udo,NA,n'udo
peacefully,n'udo,NA,n'udo
perfect,zuru oke,NA,zuru oke
perfected,zuo oke,NA,zuo oke
perfectly,zuru oke,NA,zuru oke
perfects,izu oke,NA,izu oke
picturesque,mara mma,NA,mara mma
playful,igwuri egwu,NA,igwuri egwu
pleasant,obi uto,NA,obi uto
please,Biko,NA,Biko
pleased,nwee obi á»¥tá»,nwee obi ụtọ,nwee obi ụtọ
pleasure,obi uto,NA,obi uto
popular,ewu ewu,NA,ewu ewu
positive,nke oma,NA,nke oma
positively,nke oma,NA,nke oma
powerful,dá»‹ ike,idi ike,idi ike
praise,ito,NA,ito
praised,toro,NA,toro
praises,otuto,NA,otuto
praising,na -eto,NA,na -eto
pray,kpee ekpere,NA,kpee ekpere
praying,na -ekpe ekpere,NA,na -ekpe ekpere
prays,na -ekpe ekpere,NA,na -ekpe ekpere
prepared,kwadebere,NA,kwadebere
pretty,mara mma,NA,mara mma
privileged,ihe Ã¹gwÃ¹,ihe ugwu,ihe ugwu
progress,oganihu,NA,oganihu
prominent,pá»¥tara Ã¬hÃ¨,pụtara ihe,pụtara ihe
promise,nkwa,NA,nkwa
promised,kwere nkwa,NA,kwere nkwa
promises,nkwa,NA,nkwa
promote,kwalite,NA,kwalite
promoted,akwalite,NA,akwalite
promotes,na -akwalite,NA,na -akwalite
promoting,na -akwalite,NA,na -akwalite
prospect,atá»¥manya,atụmanya,atụmanya
prospects,atá»¥manya,atụmanya,atụmanya
prosperous,á»garanya,ọgaranya,ọgaranya
protect,chebe,chewaa,chewaa
protected,echekwara,chekwabara,chekwabara
protects,echebe,chekwabara,chekwabara
proud,mpako,NA,mpako
proudly,nganga,NA,nganga
rapture,owuwe,NA,owuwe
raptured,dá»wara,owuwe,owuwe
raptures,raptures,owuwe,owuwe
rapturous,rapturous,owuwe,owuwe
ratified,asambodo,kwadoro,kwadoro
reach,iru,NA,iru
reached,ruru,NA,ruru
reaches,na -eru,NA,na -eru
reaching,na -eru,NA,na -eru
reassure,mesie ike,NA,mesie ike
reassured,mesiri ya obi ike,NA,mesiri ya obi ike
reassures,na -emesi obi ike,NA,na -emesi obi ike
reassuring,na -emesi obi ike,NA,na -emesi obi ike
recommend,kwadoro,NA,kwadoro
recommended,akwadoro,NA,akwadoro
recommends,na -atá»¥ aro,na-atụ aro,na-atụ aro
redeemed,gbapá»¥tara,gbapụtara,gbapụtara
rejoice,rejoiceá»¥rá»‹a á» .á»¥,ṅuria ọṅụ,ṅuria ọṅụ
rejoiced,rejoá»¥rá»‹rá»‹ á» .á»¥,ṅụrịrị ọṅụ,ṅụrịrị ọṅụ
rejoices,na -aicesá»¥rá»‹ á» .á»¥,na-aṅụrị ọṅụ,na-aṅụrị ọṅụ
rejoicing,na -aicingá»¥rá»‹ á» .á»¥,na-aṅụrị ọṅụ,na-aṅụrị ọṅụ
relaxed,ná»rá» já»¥á»¥,izuike,izuike
reliant,dabere,NA,dabere
relieve,dochie,NA,dochie
relieved,enwere onwe ya,NA,enwere onwe ya
relieves,na -ebelata,NA,na -ebelata
relieving,na -ebelata,NA,na -ebelata
relishing,na -atá» á»¥tá»,na-atọ ụtọ,na-atọ ụtọ
remarkable,dá»‹ á»‹rá»‹ba ama,dị ịrịba ama,dị ịrịba ama
rescue,nnapá»¥ta,nnapụta,nnapụta
rescued,anapá»¥ta,napụtara,napụtara
rescues,anapá»¥ta,napụta,napụta
resolute,kpebisie ike,NA,kpebisie ike
resolve,kpebie,NA,kpebie
resolved,kpebiri,NA,kpebiri
resolves,na -edozi,NA,na -edozi
resolving,na -edozi,NA,na -edozi
respected,nkwanye ugwu,NA,nkwanye ugwu
responsible,ihe kpatara ya,NA,ihe kpatara ya
responsive,na -anabata,NA,na -anabata
restful,zuru ike,NA,zuru ike
restore,weghachi,NA,weghachi
restored,weghachiri eweghachi,NA,weghachiri eweghachi
restores,na -eweghachi,NA,na -eweghachi
restoring,iweghachi,NA,iweghachi
revered,na -asá»pá»¥rá»¥,asọpụrụ,asọpụrụ
revive,á»‹tá»¥te,ịtụteghachi,ịtụteghachi
revives,na -agbake,na-atụgharị,na-atụgharị
reward,ugwo,ụgwọ ọrụ,ụgwọ ọrụ
rewarded,ugwo,kwuọ ụgwọ,kwuọ ụgwọ
rewarding,na -akwá»¥ghachi á»¥gwá»,na-akwụghachi ụgwọ,na-akwụghachi ụgwọ
rewards,á»¥gwá» á»rá»¥,ụgwọ ọrụ,ụgwọ ọrụ
rich,á»garanya,ọgaranya,ọgaranya
right direction,ezi uzo,NA,ezi uzo
rigorous,siri ike,NA,siri ike
rigorously,á»‹gbasi ike,siri ike,siri ike
robust,siri ike,NA,siri ike
roflcopter,roflcopter,rofcopter,rofcopter
romance,ihunanya,NA,ihunanya
safe,nchekwa,NA,nchekwa
safely,n'enweghá»‹ nsogbu,n'udo,n'udo
safety,nchekwa,NA,nchekwa
salient,dá»‹ egwu,nke mara mma,nke mara mma
satisfied,rijuru afá»,afọ ojuju,afọ ojuju
save,chekwaa,NA,chekwaa
saved,echekwara,NA,echekwara
scoop,ofofo,NA,ofofo
secure,ná»rá» nÃ¡ nchebe,nchekwa,nchekwa
secured,echekwara,NA,echekwara
secures,na -echekwa,NA,na -echekwa
self-confident,njide onwe onye,obi ike onwe ya,obi ike onwe ya
serene,dá»‹ já»¥á»¥,dị jụụ,dị jụụ
share,á»‹keká»rá»‹ta,oke,oke
shared,aká»rá»,oke,oke
shares,mbak,NA,mbak
significance,uru,NA,uru
significant,dá»‹ á»‹rá»‹ba ama,dị ịrịba ama,dị ịrịba ama
sincere,ezi obi,NA,ezi obi
sincerely,n'eziokwu,NA,n'eziokwu
sincerest,ezi obi,NA,ezi obi
sincerity,ezi obi,NA,ezi obi
slick,nzuzu,NA,nzuzu
slicker,onye na -egbu aná»¥,NA,onye na -egbu aná»¥
slickest,dá»‹ gá»‹rá»‹gá»‹rá»‹,dị gịrịgịrị,dị gịrịgịrị
smart,mara ihe,NA,mara ihe
smarter,mara ihe,NA,mara ihe
smartest,nke kacha mara ihe,NA,nke kacha mara ihe
smile,á»chá»‹,ọchị,ọchị
smiled,chiri á»chá»‹,chiri ọchị,chiri ọchị
smiles,á»chá»‹,ọchị,ọchị
smiling,á»chá»‹ á»chá»‹,na-achi ọchị,na-achi ọchị
sobering,na -eche echiche,NA,na -eche echiche
solid,siri ike,NA,siri ike
solidarity,á»‹dá»‹ n'otu,ịdị  n'otu,ịdị  n'otu
solution,ngwá»ta,ngwọta,ngwọta
solutions,ngwá»ta,ngwọta,ngwọta
solve,dozie,NA,dozie
solved,edozi,NA,edozi
solves,na -edozi,NA,na -edozi
solving,idozi,NA,idozi
soothe,dajá»¥á»,dajụọ,dajụọ
soothed,wetuo obi,NA,wetuo obi
soothing,dá»‹ já»¥á»¥,na-eme ka obi dị jụụ,na-eme ka obi dị jụụ
sophisticated,á»kaibe,ọkaibe,ọkaibe
spark,icheku á»ká»¥,ichake,ichake
sparkle,mgbuke,NA,mgbuke
sparkles,na -egbu maramara,NA,na -egbu maramara
sparkling,na -egbu maramara,NA,na -egbu maramara
spirit,mmá»¥á»,mmụọ,mmụọ
spirited,mmá»¥á»,mmụọ,mmụọ
splendid,dá»‹ mma,mara mma,mara mma
sprightly,zuru oke,nke ọma,nke ọma
stable,kwá»¥siri ike,kwụsie ike,kwụsie ike
stamina,ume,NA,ume
steadfast,na -eguzosi ike,NA,na -eguzosi ike
stimulate,kpalie,NA,kpalie
stimulated,kpaliri,NA,kpaliri
stimulates,na -akpali,NA,na -akpali
stimulating,na -akpali akpali,NA,na -akpali akpali
stout,ike,NA,ike
straight,Kwá»¥ á»tá»,kwụ ọtọ,kwụ ọtọ
strength,ike,NA,ike
strengthen,di ike,NA,di ike
strengthened,ewusiri ike,NA,ewusiri ike
strengthening,na -ewusi ike,NA,na -ewusi ike
strengthens,na -ewusi,na-ewusi ike,na-ewusi ike
strong,ike,NA,ike
stronger,ike,siri ike,siri ike
strongest,nke kachasi ike,NA,nke kachasi ike
stunning,pá»¥tara,ịtụnanya,ịtụnanya
substantial,á»kpá»¥rá»¥kpá»¥,bara uru,bara uru
substantially,n'á»¥zá»,nke ukwu,nke ukwu
success,ihe á»‹ga nke á»ma,ihe ịga nke ọma,ihe ịga nke ọma
successful,ihe á»‹ga nke á»ma,aga nke ọma,aga nke ọma
sunshine,anwá»¥ na -acha,anyanwụ,anyanwụ
super,ibu,NA,ibu
superb,ikenyeneke mbiet,magburu onwe ya,magburu onwe ya
superior,dá»‹ elu,karịrị elu,karịrị elu
support,nkwado,NA,nkwado
supported,akwado,NA,akwado
supporter,onye nkwado,NA,onye nkwado
supporters,ndá»‹ na -akwado ya,ndi na-akwado,ndi na-akwado
supporting,na -akwado,NA,na -akwado
supportive,na -akwado,NA,na -akwado
supports,na -akwado,NA,na -akwado
survived,lanará»‹rá»‹,lanarịrị,lanarịrị
surviving,na -adá»‹ ndá»¥,na-adị ndụ,na-adị ndụ
survivor,onye lanará»‹rá»‹ná»¥,onye lanarịrịnụ,onye lanarịrịnụ
sweet,dá»‹ á»¥tá»,ụtọ,ụtọ
swift,ngwa ngwa,NA,ngwa ngwa
swiftly,ngwa ngwa,NA,ngwa ngwa
sympathetic,á»má»‹iko,obi ọmiko,obi ọmiko
sympathy,á»má»‹iko,ọmiko,ọmiko
tender,dá»‹ nro,dị nro,dị nro
terrific,dá»‹ egwu,dị egwu,dị egwu
thank,daalá»¥,daalụ,daalụ
thankful,na -ekele,NA,na -ekele
thanks,daalá»¥,daalụ,daalụ
thoughtful,echebara echiche,NA,echebara echiche
thrilled,mkpali,NA,mkpali
tolerant,na -anagide ihe,NA,na -anagide ihe
top,n'elu,NA,n'elu
tops,n'elu,NA,n'elu
tranquil,dá»‹ já»¥á»¥,dị jụụ,dị jụụ
treasure,aká»¥,akụ,akụ
treasures,aká»¥,akụ,akụ
triumph,mmeri,NA,mmeri
triumphant,mmeri,NA,mmeri
TRUE,eziokwu,NA,eziokwu
trust,ntá»¥kwasá»‹ obi,ntụkwasi obi,ntụkwasi obi
trusted,tá»¥kwasá»‹rá»‹ obi,tụkwasịrị obi,tụkwasịrị obi
unbiased,eleghi anya,NA,eleghi anya
unequaled,enweghá»‹ atá»¥,enweghị nhata,enweghị nhata
unified,á»‹dá»‹ n'otu,dịrị  n'otu,dịrị  n'otu
united,dá»‹rá»‹ n'otu,jikọrọ ọnụ,jikọrọ ọnụ
unmatched,enweghá»‹ atá»¥,enweghị atụ,enweghị atụ
unstoppable,nke a na -agaghá»‹ akwá»¥sá»‹ akwá»¥sá»‹,enweghị ike ịkwụsị,enweghị ike ịkwụsị
untarnished,emezughá»‹,na-adịghị mma,na-adịghị mma
useful,bara uru,NA,bara uru
usefulness,uru,NA,uru
validate,mezie,NA,mezie
validated,nkwado,NA,nkwado
validates,na -akwado,NA,na -akwado
validating,nkwado,NA,nkwado
vested,nyere,NA,nyere
vibrant,dá»‹ egwu,dị egwu,dị egwu
vigilant,má»¥rá»¥ anya,mụrụ anya,mụrụ anya
vindicate,gosiputa,kwupụta n'ụta,kwupụta n'ụta
vindicated,n'onye ezi omume,kwadoro,kwadoro
vindicates,na -akwado,NA,na -akwado
vindicating,na -egosipá»¥ta,ikwupụta n'ụta,ikwupụta n'ụta
virtuous,omume á»ma,omume ọma,omume ọma
vision,á»há»¥á»¥,ọhụụ,ọhụụ
visionary,onye á»há»¥á»¥,onye ọhụụ,onye ọhụụ
visioning,á»há»¥á»¥,ọhụụ,ọhụụ
visions,á»há»¥á»¥,ọhụụ,ọhụụ
vitality,ike,ike ume,ike ume
vivacious,dá»‹ egwu,dị egwu,dị egwu
want,choro,NA,choro
warm,na -ekpo á»ká»¥,na-ekpo ọkụ,na-ekpo ọkụ
warmth,ima,ikpo ọkụ,ikpo ọkụ
wealth,aká»¥ná»¥ba,akụ na ụba,akụ na ụba
wealthy,á»garanya,ọgaranya,ọgaranya
welcome,nabata,NA,nabata
welcomed,nabatara,NA,nabatara
welcomes,nabatara,NA,nabatara
whimsical,ihe nzuzu,NA,ihe nzuzu
willingness,njikere,NA,njikere
win,merie,NA,merie
winner,onye mmeri,NA,onye mmeri
winning,na -emeri,NA,na -emeri
wins,na -emeri,NA,na -emeri
winwin,winwin,mmeri,mmeri
wish,choro,chọrọ,chọrọ
wishes,á»chá»‹chá»,ọchụchọ,ọchụchọ
wishing,na -achá»,na-achọ,na-achọ
won,meriri,NA,meriri
wonderful,magburu onwe ya,NA,magburu onwe ya
woo,wuo,woo,woo
wooo,wuo,wooo,wooo
woow,woo,NA,woo
worshiped,ife ofufe,NA,ife ofufe
worth,uru,bara uru,bara uru
worthy,kwesiri,NA,kwesiri
wow,Chaá»‹,woo,woo
wowow,Chaá»‹,woo,woo
wowww,wowww,woo,woo
yeah,ee,NA,ee
yearning,agá»¥á»¥,agụụ,agụụ
yeees,eee,NA,eee
yes,ee,NA,ee
youthful,na -eto eto,NA,na -eto eto
yummy,kemmiri,dị ụtọ,dị ụtọ
zealous,na -aná»¥ á»ká»¥ n'obi,na-anụ ọkụ n'obi,na-anụ ọkụ n'obi
abound,jupá»¥ta,jupụtara,jupụtara
abounds,juputara,NA,juputara
abundance,á»¥ba,n'uju,n'uju
abundant,nke ukwuu,NA,nke ukwuu
accessable,inweta,NA,inweta
accessible,inweta,NA,inweta
acclaim,na -eto,NA,na -eto
acclaimed,toro,NA,toro
acclamation,mkpu,NA,mkpu
accolade,nkwanye ugwu,otuto,otuto
accolades,nkwanye ugwu,otuto,otuto
accommodative,nnabata,NA,nnabata
accomodative,ebe obibi,NA,ebe obibi
accomplishment,mmezu,NA,mmezu
accomplishments,rá»¥zuru,rụzuru,rụzuru
accurate,ziri ezi,NA,ziri ezi
accurately,kpomkwem,NA,kpomkwem
achievement,mmezu,NA,mmezu
achievements,rá»¥zuru,rụzuru,rụzuru
achievible,enwere ike iru,NA,enwere ike iru
acumen,acumen,ikike,ikike
adaptable,imeghari,emeghari,emeghari
adaptive,na -eme mgbanwe,NA,na -eme mgbanwe
adjustable,kemeghi,gbanwee,gbanwee
admirable,dá»‹ mma,mmasi,mmasi
admirably,mmasá»‹,dị mma n'anya,dị mma n'anya
admiration,mmasi,NA,mmasi
admirer,onye mmasi,NA,onye mmasi
admiringly,na -adá»rá» mmasá»‹,na-adọrọ mmasi,na-adọrọ mmasi
adorer,onye na -asá»pá»¥rá»¥,onye ofufe,onye ofufe
adoring,na -asá»pá»¥rá»¥,na-nsọpụrụ,na-nsọpụrụ
adoringly,na -asá»pá»¥rá»¥,na-nsọpụrụ,na-nsọpụrụ
adroit,adroit,adrọt,adrọt
adroitly,adroitly,adirọtli,adirọtli
adulate,á»‹kpá»lite,itule,itule
adulation,nkwalite,NA,nkwalite
advantageous,bara uru,NA,bara uru
advantageously,uru,NA,uru
adventuresome,ihe egwu,NA,ihe egwu
advocate,na -akwado,onye nkwado,onye nkwado
advocated,na -akwado,kwadoro,kwadoro
advocates,ndá»‹ na -akwado ya,ndi na-akwado,ndi na-akwado
affability,nnwere onwe,NA,nnwere onwe
affable,dá»‹ mma,dị ike,dị ike
affably,dá»‹ mma,nke ọma,nke ọma
affectation,mmetá»¥ta,mmetụta,mmetụta
affinity,mmeká»rita,mmekọrịta,mmekọrịta
affirm,kwenye,NA,kwenye
affirmation,nkwenye,NA,nkwenye
affirmative,eziokwu,NA,eziokwu
affluence,á»‹ba á»garanya,ịba ọgaranya,ịba ọgaranya
affluent,onye bara á»garanya,onya bara ọgaranya,onya bara ọgaranya
afford,imeli,NA,imeli
affordable,á»ná»¥,ọnụ ala,ọnụ ala
affordably,na ego,dị ọnụ ala,dị ọnụ ala
afordable,enwere ike,NA,enwere ike
agile,agile,gara gara,gara gara
agilely,agilely,ịdị gara gara,ịdị gara gara
agility,agility,ike,ike
agreeableness,nkweká»rá»‹ta,NA,nkweká»rá»‹ta
agreeably,kwetara,NA,kwetara
all-around,gburugburu,NA,gburugburu
alluring,na -adá»rá» adá»rá»,na-adọrọ adọrọ,na-adọrọ adọrọ
alluringly,na -adá»rá» mmasá»‹,na-adọrọ mmasi,na-adọrọ mmasi
altruistic,altruistic,ime ihe ike,ime ihe ike
altruistically,altruistically,nke ọma,nke ọma
amazement,ihe ijuanya,NA,ihe ijuanya
amazingly,di itunanya,NA,di itunanya
ambitiously,na okÃ© á»chá»‹chá»,n'oke ọchịchọ,n'oke ọchịchọ
ameliorate,dá»‹ mma,emeziwanye,emeziwanye
amenable,dá»‹ mma,dị mma,dị mma
amenity,obi á»¥tá»,ihe oriri,ihe oriri
amiability,obi iru ala,NA,obi iru ala
amiabily,amiabily,nke ọma,nke ọma
amiable,obi á»¥tá»,dị mma,dị mma
amicability,udo,NA,udo
amicable,na -eme udo,NA,na -eme udo
amicably,n'udo,NA,n'udo
amity,obi oma,NA,obi oma
ample,otutu,NA,otutu
amply,otutu,NA,otutu
amusing,na -atá» á»chá»‹,na-atọ ọchị,na-atọ ọchị
amusingly,na -atá» á»chá»‹,na-atọ ọchị,na-atọ ọchị
angel,mmá»¥á» ozi,mmụọ ozi,mmụọ ozi
angelic,ndá»‹ mmá»¥á» ozi,ndị mmụọ ozi,ndị mmụọ ozi
appeal,á»‹rá»‹á» ará»‹rá»‹á»,mkpesa,mkpesa
appealing,na -adá»rá» adá»rá»,na-adọrọ adọrọ,na-adọrọ adọrọ
appreciable,nke nwere ekele,NA,nke nwere ekele
appreciative,ekele,NA,ekele
appreciatively,ekele,NA,ekele
appropriate,kwesá»‹rá»‹ ekwesá»‹,kwesịrị ekwesị,kwesịrị ekwesị
approve,kwado,kwadoro,kwadoro
ardently,siri ike,NA,siri ike
ardor,ike,njiko,njiko
articulate,ikwuputa,NA,ikwuputa
aspiration,á»chá»‹chá»,ọchịchọ,ọchịchọ
aspirations,á»chá»‹chá»,ọchịchọ,ọchịchọ
aspire,chá»sie ike,chọsie ike,chọsie ike
assurance,mmesi obi ike,NA,mmesi obi ike
assurances,mmesi obi ike,NA,mmesi obi ike
assure,obi sie,ikwe nkwa,ikwe nkwa
assuredly,n'ezie,NA,n'ezie
assuring,na -emesi obi ike,NA,na -emesi obi ike
astonish,itunanya,NA,itunanya
astonishing,ihe ijuanya,NA,ihe ijuanya
astonishingly,ihe á»‹tá»¥nanya,ihe na-atụ n'anya,ihe na-atụ n'anya
astonishment,ihe ijuanya,NA,ihe ijuanya
astutely,n'ezie,NA,n'ezie
attentive,na -ege ntá»‹,na-ege ntị,na-ege ntị
attractive,mara mma,NA,mara mma
attractively,na -adá»rá» mmasá»‹,mara mma,mara mma
attune,á»‹dá»‹ n'otu,ịdị  n'otu,ịdị  n'otu
audible,na -ege ntá»‹,anụ olu,anụ olu
audibly,na -ege ntá»‹,na-anụ olu,na-anụ olu
auspicious,dá»‹ mma,dị mma,dị mma
authentic,ezigbo,NA,ezigbo
authoritative,ikikere,NA,ikikere
autonomous,kwurula,kwụrụ onwe ya,kwụrụ onwe ya
available,dá»‹,dị,dị
aver,aver,egwu,egwu
avidly,na -achá»si ike,ji ịnụ ọkụ n'obi,ji ịnụ ọkụ n'obi
awe,egwu,NA,egwu
awed,dá»‹ egwu,dị egwu,dị egwu
awesomely,dá»‹ á»‹tá»¥nanya,dị ịtụnanya,dị ịtụnanya
awesomeness,á»‹dá»‹ ebube,ịdị ebube,ịdị ebube
awestruck,juru gá»‹ anya,oke egwu,oke egwu
awsome,dá»‹ egwu,dị egwu,dị egwu
backbone,á»kpá»¥kpá»¥ azá»¥,ọkpụkpụ azụ,ọkpụkpụ azụ
balanced,guzozie eguzozie,NA,guzozie eguzozie
beauteous,mara mma,NA,mara mma
beautifullly,mara mma,NA,mara mma
beauty,á»‹ma mma,mma,mma
beckon,beckon,ịkpọku,ịkpọku
beckoned,na -agba aka,kpọkuru,kpọkuru
beckoning,na -achá»,na-akpọku,na-akpọku
beckons,na -akpá» oku,na-akpọ oku,na-akpọ oku
believable,kwere ekwe,NA,kwere ekwe
believeable,kwere ekwe,NA,kwere ekwe
benefactor,onye enyemaka,NA,onye enyemaka
beneficent,onye ebere,NA,onye ebere
beneficial,bara uru,NA,bara uru
beneficially,bara uru,NA,bara uru
beneficiary,onye erite uru,NA,onye erite uru
benevolence,obi oma,NA,obi oma
benevolent,obi oma,NA,obi oma
benifits,uru,NA,uru
best-known,kacha mara amara,NA,kacha mara amara
best-performing,na-eme nke á»ma,kacha arụ ọrụ,kacha arụ ọrụ
best-selling,kacha ere,NA,kacha ere
better-known,ka amara,NA,ka amara
better-than-expected,mma kará»‹a ka a tá»¥rá»¥ anya ya,mma karịa ka a tụrụ anya ya,mma karịa ka a tụrụ anya ya
beutifully,mara mma,NA,mara mma
blameless,enweghá»‹ ntá»¥pá»,enweghị ntụpọ,enweghị ntụpọ
blissfully,na -atá» á»¥tá»,nke obi ụtọ,nke obi ụtọ
bloom,oge ntoju,NA,oge ntoju
blossom,otuto,NA,otuto
bolster,kwalite,NA,kwalite
bonny,á»kpá»¥kpá»¥,agba agba,agba agba
bonus,ego,NA,ego
bonuses,ego,NA,ego
boom,á»ganihu,ọganihu,ọganihu
booming,na -eme mkpá»tá»¥,na-eto eto,na-eto eto
boundless,enweghi oke,NA,enweghi oke
bountiful,bara á»¥ba,bara ụba,bara ụba
brainiest,nke kacha dá»‹ nká»,ọgugu isi,ọgugu isi
brainy,á»¥bá»¥rá»¥,ụbụrụ isi,ụbụrụ isi
brand-new,kacha á»há»¥rá»¥,kacha ọhụrụ,kacha ọhụrụ
bravery,obi ike,NA,obi ike
bravo,bravo,jisike,jisike
breakthroughs,á»ganihu,ọganihu,ọganihu
breathlessness,iku ume,NA,iku ume
breathtakingly,na -eku ume,na-akpali akpali,na-akpali akpali
breeze,ikuku,NA,ikuku
brighten,nwuo,NA,nwuo
brighter,chawapá»¥rá»¥,chawapụrụ,chawapụrụ
brilliance,amamiihe,NA,amamiihe
brilliances,amamiihe,NA,amamiihe
brilliantly,nke á»ma,nke ọma,nke ọma
brotherly,nwanne nwoke,NA,nwanne nwoke
bullish,egwu,NA,egwu
cajole,cajole,akaja,akaja
calmness,á»‹dá»‹ já»¥á»¥,ịdị jụụ,ịdị jụụ
capability,ike,NA,ike
capably,ike,NA,ike
captivate,dá»ta,dọta,dọta
captivating,na -adá»rá» mmasá»‹,na-adọrọ adọrọ,na-adọrọ adọrọ
cashback,nkwá»¥nye ego,NA,nkwá»¥nye ego
cashbacks,akpa ego,NA,akpa ego
catchy,na -adá»rá» adá»rá»,na-adọrọ adọrọ,na-adọrọ adọrọ
celebration,ememe,NA,ememe
celebratory,usá»rá»,ememe,ememe
champ,onye mmeri,NA,onye mmeri
champion,onye mmeri,NA,onye mmeri
charisma,charisma,amara,amara
charismatic,adá»rá» adá»rá»,adọrọ adọrọ,adọrọ adọrọ
charitable,á»rá»¥ ebere,ọrụ ebere,ọrụ ebere
charmingly,maa mma,NA,maa mma
chaste,dá»‹ á»cha,dị ọcha,dị ọcha
cheaper,dá»‹ á»ná»¥ ala,dị ọnụ ala karia,dị ọnụ ala karia
cheapest,á»ná»¥ ala,kacha dị ọnụ ala,kacha dị ọnụ ala
cherub,cherub,cherọb,cherọb
chivalrous,chivalrous,chivalous,chivalous
chivalry,chivalry,chivary,chivary
civility,obodo,mmepe anya,mmepe anya
civilize,mmepe anya,NA,mmepe anya
classic,kpochapá»¥wo,kpochapụwo,kpochapụwo
cleanest,kacha dá»‹ á»cha,kacha dị ọcha,kacha dị ọcha
cleanliness,á»‹dá»‹ á»cha,ịdị ọcha,ịdị ọcha
cleanly,nke oma,NA,nke oma
clear-cut,doro anya,NA,doro anya
clearer,dokwuo anya,NA,dokwuo anya
cleverly,aghá»¥ghá»,jiri amamihe,jiri amamihe
cohere,cohere,jikọrọ ọnụ,jikọrọ ọnụ
coherence,njiká»ta,nkwekọ,nkwekọ
coherent,daká»tara,kwekọritara,kwekọritara
cohesive,jiká»tara á»ná»¥,jikọtara ọnụ,jikọtara ọnụ
colorful,acha,NA,acha
comely,mara mma,NA,mara mma
comfortably,nkasi obi,nke ọma,nke ọma
comfy,dá»‹ mma,dị mma,dị mma
commendable,á»‹ja mma,ịja mma,ịja mma
commendably,á»‹ja mma,ịja mma,ịja mma
commodious,ihe bara uru,NA,ihe bara uru
compact,ká»mpat,kọmpat,kọmpat
compactly,ká»mpat,kọmpat,kọmpat
compassion,á»má»‹iko,ọmịiko,ọmịiko
compatible,daká»tara,dakọtara,dakọtara
complement,mmeju,NA,mmeju
complementary,nkwado,NA,nkwado
complemented,gbakwunyere,NA,gbakwunyere
complements,mmeju,NA,mmeju
compliant,irube isi,NA,irube isi
compliment,otito,NA,otito
complimentary,ekele,NA,ekele
conciliatory,mmekorita,nkwekorita,nkwekorita
concise,nkenke,NA,nkenke
congenial,dá»‹ ndá»¥,NA,dá»‹ ndá»¥
congratulatory,ekele,NA,ekele
conscientious,aká» na uche,akọ na uche,akọ na uche
considerate,echebara echiche,NA,echebara echiche
consistent,na -agbanwe agbanwe,NA,na -agbanwe agbanwe
consistently,oge niile,NA,oge niile
constructive,na -ewuli elu,NA,na -ewuli elu
consummate,imezu,na-agwụ agwụ,na-agwụ agwụ
contentment,afá» ojuju,afọ ojuju,afọ ojuju
continuity,aga n'ihu,NA,aga n'ihu
contrasty,nkweká»rá»‹ta,ịdị iche,ịdị iche
contribution,onyinye,NA,onyinye
convenience,mma,NA,mma
convenient,adaba,NA,adaba
conveniently,na -adaba,NA,na -adaba
convience,nkwenye,NA,nkwenye
convienient,nkweká»rá»‹ta,nkwekọrịta,nkwekọrịta
convient,kwenye,NA,kwenye
convincing,na -ekwenye ekwenye,NA,na -ekwenye ekwenye
convincingly,n'á»¥zá» doro anya,n'ụzọ doro anya,n'ụzọ doro anya
coolest,nke kacha dá»‹ já»¥á»¥,nke kacha dị jụụ,nke kacha dị jụụ
cooperative,na -ekwenye ekwenye,NA,na -ekwenye ekwenye
cooperatively,nkwado,NA,nkwado
cornerstone,nkume isi nkuku,NA,nkume isi nkuku
correct,ziri ezi,NA,ziri ezi
correctly,n'á»¥zá» ziri ezi,nke ọma,nke ọma
cost-effective,á»ná»¥ ahá»‹a,ọnụ ahia dị ire,ọnụ ahia dị ire
cost-saving,á»‹chekwa ego,echekwa ego,echekwa ego
counter-attack,mgbochi-á»gá»¥,mbuso agha,mbuso agha
counter-attacks,mgbochi mwakpo,NA,mgbochi mwakpo
courageously,n'atá»¥ghá»‹ egwu,n'atụghị egwu,n'atụghị egwu
courageousness,obi ike,NA,obi ike
courtly,n'ikike,NA,n'ikike
covenant,á»gbá»¥gba ndá»¥,ọgbụgba ndụ,ọgbụgba ndụ
cozy,mma,NA,mma
credence,nkwenye,NA,nkwenye
credible,kwesiri ntukwasi obi,NA,kwesiri ntukwasi obi
crisp,siri ike,NA,siri ike
crisper,crisper,kacha sie ike,kacha sie ike
cure,á»gwá»¥gwá»,ọgwụgwọ,ọgwụgwọ
cure-all,á»gwá»¥gwá»-niile,gwọọ niile,gwọọ niile
cuteness,á»‹dá»‹ mma,ịma mma,ịma mma
daringly,na -atá»¥ egwu,ji obi ike,ji obi ike
darling,enyi m,NA,enyi m
dashing,na -aká»¥,na-akụtu,na-akụtu
